Crime Type,Severity,Latitude,Longitude,District
Robbery,8.0,28.605683639623244,77.18076107832496,New Delhi
Robbery,8.0,28.62231128719584,77.18973698310711,New Delhi
Robbery,8.0,28.58963250570648,77.20968781693776,New Delhi
Robbery,8.0,28.612032297016757,77.21413143874862,New Delhi
Robbery,8.0,28.595515066351986,77.19704325659355,New Delhi
Robbery,8.0,28.58427591501022,77.22899182094267,New Delhi
Robbery,8.0,28.608243527022864,77.21566686602132,New Delhi
Robbery,8.0,28.634910627410417,77.20063463153177,New Delhi
Robbery,8.0,28.596748511578927,77.21499779458337,New Delhi
Robbery,8.0,28.595876903602395,77.19592751029828,New Delhi
Robbery,8.0,28.593086071404908,77.21130155715309,New Delhi
Robbery,8.0,28.636286771438204,77.2167578196846,New Delhi
Robbery,8.0,28.621226029188257,77.23816829612583,New Delhi
Robbery,8.0,28.590835574219966,77.19891917753179,New Delhi
Theft,3.0,28.600017544928896,77.22104940123533,New Delhi
Theft,3.0,28.590559931114512,77.23459430781935,New Delhi
Theft,3.0,28.61475521782247,77.19795080534789,New Delhi
Theft,3.0,28.59746429024867,77.18630327800973,New Delhi
Theft,3.0,28.61305452025194,77.23515569360421,New Delhi
Theft,3.0,28.5989171222572,77.2018651756695,New Delhi
Theft,3.0,28.595691720033297,77.17918767818676,New Delhi
Theft,3.0,28.63302262495314,77.19169940851332,New Delhi
Theft,3.0,28.606244470094474,77.20396992388002,New Delhi
Theft,3.0,28.591277396061564,77.18504835452836,New Delhi
Theft,3.0,28.598777091977137,77.20867025541195,New Delhi
Theft,3.0,28.59470666023863,77.18959101446535,New Delhi
Theft,3.0,28.641037829904473,77.2111551177027,New Delhi
Theft,3.0,28.628807260290152,77.22506620209009,New Delhi
Theft,3.0,28.60842605254278,77.22513119594032,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.626354858292487,77.2051922667423,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.588691366095528,77.21238416540865,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.58998343477525,77.18421206233756,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.5871716784715,77.21918472494937,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.606632487473235,77.1891522355081,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.616152496076378,77.191981981226,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.616788065669997,77.23173962147465,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.63063371635077,77.21283007340728,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.586321383314374,77.22932383722745,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.601138514028044,77.21973028096542,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.61743998149274,77.23606643070379,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.627449576405777,77.19384269820607,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.59364954112396,77.22617636407476,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.587325048799478,77.18371223133443,New Delhi
Assault on Women with intent to outrage her Modesty,7.0,28.61719347127434,77.21605507067628,New Delhi
Murder,10.0,28.688386691229773,77.21136037348771,North
Murder,10.0,28.66282433287229,77.22700826963482,North
Murder,10.0,28.69069408781972,77.21356863016108,North
Murder,10.0,28.661785651972707,77.24847409157604,North
Murder,10.0,28.6822796047003,77.21793596507493,North
Murder,10.0,28.68410056106324,77.24312750980187,North
Murder,10.0,28.674660659538016,77.21193121600001,North
Murder,10.0,28.689689085729484,77.2429924312618,North
Murder,10.0,28.642939239398636,77.23352359848083,North
Murder,10.0,28.6931519338791,77.21141170120369,North
Murder,10.0,28.693592593438588,77.24606483305769,North
Murder,10.0,28.662676625708027,77.24117443562187,North
Murder,10.0,28.677775891223114,77.23309205790123,North
Murder,10.0,28.676393337486434,77.23184723882946,North
Murder,10.0,28.63961967096085,77.20532371697551,North
Rape,10.0,28.691289071501473,77.22453979459176,North
Rape,10.0,28.697146383653358,77.19950303185807,North
Rape,10.0,28.686810270989525,77.23395989481786,North
Rape,10.0,28.68475805591473,77.1915087603686,North
Rape,10.0,28.659105576256692,77.21487434638122,North
Rape,10.0,28.64150262494363,77.2044492744959,North
Rape,10.0,28.675827672823136,77.22998739694509,North
Rape,10.0,28.666710253800098,77.21531806482386,North
Rape,10.0,28.660239325908513,77.21460318898166,North
Rape,10.0,28.68662710830723,77.24899594157975,North
Rape,10.0,28.655040131584165,77.19184225012222,North
Rape,10.0,28.663794203244578,77.20379491651555,North
Rape,10.0,28.694066740248875,77.19510250965936,North
Rape,10.0,28.674228135449468,77.23635851915908,North
Rape,10.0,28.67537055159001,77.19192088657871,North
Robbery,8.0,28.66511205294978,77.21733330910259,North
Robbery,8.0,28.68268097424005,77.21790102278919,North
Robbery,8.0,28.6954311129291,77.20603522397275,North
Robbery,8.0,28.644852953322243,77.19754157121784,North
Robbery,8.0,28.666054144310067,77.20509844235457,North
Robbery,8.0,28.661771642832235,77.22747209209288,North
Robbery,8.0,28.67883571024321,77.19736730799116,North
Robbery,8.0,28.69324266434513,77.22725320501024,North
Robbery,8.0,28.643735703224756,77.22181970431905,North
Robbery,8.0,28.68800957969546,77.2133820300566,North
Robbery,8.0,28.64354472498941,77.22798776521385,North
Robbery,8.0,28.65374534777405,77.24426303535485,North
Robbery,8.0,28.652769662910018,77.225062853705,North
Robbery,8.0,28.676289256085767,77.22921930100203,North
Robbery,8.0,28.68936715281922,77.21908891449293,North
Theft,3.0,28.640613506534784,77.22580670886842,North
Theft,3.0,28.67313845164869,77.24767163925486,North
Theft,3.0,28.687984545240173,77.1943353923074,North
Theft,3.0,28.6684001156107,77.19959913963531,North
Theft,3.0,28.675186710636,77.21216220675578,North
Theft,3.0,28.68447208373434,77.22545915151497,North
Theft,3.0,28.664470634058063,77.21590033862265,North
Theft,3.0,28.65748807627433,77.19292877114096,North
Theft,3.0,28.685372492924706,77.21997781121372,North
Theft,3.0,28.698476400070074,77.19896934544367,North
Theft,3.0,28.64817372688698,77.21934056792907,North
Theft,3.0,28.65044729425394,77.23089057798015,North
Theft,3.0,28.652041556378094,77.20123278725237,North
Theft,3.0,28.672879916824353,77.22686419843788,North
Theft,3.0,28.66700280451598,77.21868062946723,North
Assault on Women with intent to outrage her Modesty,7.0,28.660505834067372,77.20212844555405,North
Assault on Women with intent to outrage her Modesty,7.0,28.65183470493441,77.23707000739957,North
Assault on Women with intent to outrage her Modesty,7.0,28.678029294962382,77.24040240988465,North
Assault on Women with intent to outrage her Modesty,7.0,28.662915659492125,77.21858533463363,North
Assault on Women with intent to outrage her Modesty,7.0,28.669651492948798,77.19303039834176,North
Assault on Women with intent to outrage her Modesty,7.0,28.650392809870024,77.19564554263818,North
Assault on Women with intent to outrage her Modesty,7.0,28.68907048065694,77.20344634657661,North
Assault on Women with intent to outrage her Modesty,7.0,28.675861818351866,77.20193087881484,North
Assault on Women with intent to outrage her Modesty,7.0,28.67747480630403,77.2213013444329,North
Assault on Women with intent to outrage her Modesty,7.0,28.64360765150842,77.19645063309729,North
Assault on Women with intent to outrage her Modesty,7.0,28.656089207179544,77.2513278511245,North
Assault on Women with intent to outrage her Modesty,7.0,28.694796583039132,77.24794561731701,North
Assault on Women with intent to outrage her Modesty,7.0,28.6761172816529,77.25125371344048,North
Assault on Women with intent to outrage her Modesty,7.0,28.69142230527835,77.2014735216603,North
Assault on Women with intent to outrage her Modesty,7.0,28.67953758041063,77.23452735390681,North
Murder,10.0,28.681438937826933,77.24140707000657,North-East
Murder,10.0,28.690285955141512,77.24941070709846,North-East
Murder,10.0,28.680996835193376,77.20286238525154,North-East
Murder,10.0,28.661573046525906,77.24731595687217,North-East
Murder,10.0,28.67922583836405,77.21151554685795,North-East
Murder,10.0,28.656192214568232,77.24885388321246,North-East
Murder,10.0,28.696395324771473,77.24092620268762,North-East
Murder,10.0,28.699067534744383,77.21821650472056,North-East
Murder,10.0,28.6701859144041,77.22706570708753,North-East
Murder,10.0,28.65134238047531,77.24382851607515,North-East
Murder,10.0,28.653210898453477,77.2409647756831,North-East
Murder,10.0,28.655907991326437,77.1947651401136,North-East
Murder,10.0,28.696834211683647,77.19152917656898,North-East
Murder,10.0,28.665786068398457,77.24507859508752,North-East
Murder,10.0,28.648397981125203,77.22447738997097,North-East
Rape,10.0,28.658929593851752,77.231823968104,North-East
Rape,10.0,28.673242946911866,77.2119164633359,North-East
Rape,10.0,28.684384325235882,77.22383736967093,North-East
Rape,10.0,28.672394684707076,77.20529913633477,North-East
Rape,10.0,28.6695346652479,77.23008884593007,North-East
Rape,10.0,28.68642742392513,77.23549541437168,North-East
Rape,10.0,28.67040454589896,77.2215348758116,North-East
Rape,10.0,28.698610935751322,77.21630382364513,North-East
Rape,10.0,28.66053876742127,77.22889587717825,North-East
Rape,10.0,28.672348955893302,77.19638522935469,North-East
Rape,10.0,28.66005105361682,77.20416430395203,North-East
Rape,10.0,28.645122419324434,77.23140248265067,North-East
Rape,10.0,28.673152503748387,77.23768319597248,North-East
Rape,10.0,28.63968447176607,77.19516261499419,North-East
Rape,10.0,28.644340332074158,77.21467920391167,North-East
Robbery,8.0,28.679438010109696,77.24611833800215,North-East
Robbery,8.0,28.65980277806992,77.23553227812432,North-East
Robbery,8.0,28.669178183618268,77.20745363229331,North-East
Robbery,8.0,28.655925323280325,77.22621042881381,North-East
Robbery,8.0,28.651897393424388,77.20141046387428,North-East
Robbery,8.0,28.67663636491345,77.25019551540201,North-East
Robbery,8.0,28.639655189027447,77.19705442677126,North-East
Robbery,8.0,28.65246846513887,77.19562975056382,North-East
Robbery,8.0,28.67700644872722,77.2077498699131,North-East
Robbery,8.0,28.659066975767157,77.223077337094,North-East
Robbery,8.0,28.644657339686873,77.23254295820233,North-East
Robbery,8.0,28.656214503094024,77.19314723519204,North-East
Robbery,8.0,28.65493036700992,77.20817069844033,North-East
Robbery,8.0,28.68912121627497,77.21708547282631,North-East
Robbery,8.0,28.6406218427025,77.24172817349965,North-East
Theft,3.0,28.673073572245357,77.2377487278968,North-East
Theft,3.0,28.682133425825576,77.22632492476426,North-East
Theft,3.0,28.673201773216277,77.19661297625795,North-East
Theft,3.0,28.654787325846545,77.21361313266866,North-East
Theft,3.0,28.66976126195439,77.19552114518599,North-East
Theft,3.0,28.68426284463429,77.20562980352578,North-East
Theft,3.0,28.69502052373734,77.24293996433728,North-East
Theft,3.0,28.654672495419184,77.1928432451504,North-East
Theft,3.0,28.644554038442685,77.20807055609558,North-East
Theft,3.0,28.668596263886442,77.25088444733478,North-East
Theft,3.0,28.660054454804236,77.21124413586374,North-East
Theft,3.0,28.66101823296461,77.234690748945,North-East
Theft,3.0,28.69697456706417,77.24079411050872,North-East
Theft,3.0,28.650028594930923,77.21188954480229,North-East
Theft,3.0,28.639941648501708,77.20582167574389,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.671893441308615,77.22237935597427,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.64403183363018,77.22088466464976,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.69775210019512,77.206708481684,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.684571146601765,77.1978032235531,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.693140801348214,77.20527917814279,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.699066259308502,77.22326832009253,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.68838396049889,77.2321093163866,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.682426257848064,77.25107472656153,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.65534858801926,77.22823848508408,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.650755015335005,77.2281199429547,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.685910964241586,77.23889987912824,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.664554355450004,77.23600213960361,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.67892526038127,77.2326464933756,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.6766703879117,77.20039679948856,North-East
Assault on Women with intent to outrage her Modesty,7.0,28.697168550775743,77.22274821397001,North-East
Murder,10.0,28.674651724924846,77.19718550533925,North-West
Murder,10.0,28.66778498158703,77.2098186347739,North-West
Murder,10.0,28.64111294549056,77.20934135846511,North-West
Murder,10.0,28.683486250228604,77.24002163776802,North-West
Murder,10.0,28.640157520972156,77.23375902005375,North-West
Murder,10.0,28.64736903602167,77.22854118070572,North-West
Murder,10.0,28.665142112500632,77.24915991509432,North-West
Murder,10.0,28.653889101948806,77.23870328243717,North-West
Murder,10.0,28.684919049916253,77.19631285938857,North-West
Murder,10.0,28.656879353742113,77.19573030084405,North-West
Murder,10.0,28.66757051301823,77.2280030880539,North-West
Murder,10.0,28.669149966492697,77.23428167813924,North-West
Murder,10.0,28.667455033972175,77.24847532668687,North-West
Murder,10.0,28.665415510459056,77.23665697147564,North-West
Murder,10.0,28.680628959440398,77.24708976851035,North-West
Rape,10.0,28.69219988550706,77.22201451280596,North-West
Rape,10.0,28.64823447212732,77.20525957491681,North-West
Rape,10.0,28.675054702692265,77.22807585463762,North-West
Rape,10.0,28.659143844266758,77.1990581113668,North-West
Rape,10.0,28.67813229022891,77.24492250613292,North-West
Rape,10.0,28.681966224493518,77.21300888553341,North-West
Rape,10.0,28.69048483127268,77.1952037813575,North-West
Rape,10.0,28.697723379661255,77.24955298946826,North-West
Rape,10.0,28.651933333274393,77.21977517715044,North-West
Rape,10.0,28.64009598363098,77.23087576267149,North-West
Rape,10.0,28.683404699487394,77.22777422957131,North-West
Rape,10.0,28.66720921235199,77.21607681628562,North-West
Rape,10.0,28.687162562113862,77.19578490897513,North-West
Rape,10.0,28.68419452033362,77.24193031962233,North-West
Rape,10.0,28.641229627406112,77.24189615348665,North-West
Robbery,8.0,28.698318458655013,77.24516139122638,North-West
Robbery,8.0,28.6636868136457,77.2368307117743,North-West
Robbery,8.0,28.68126922161329,77.22083037649634,North-West
Robbery,8.0,28.695051088355495,77.22056118311183,North-West
Robbery,8.0,28.651768496271917,77.21618222652573,North-West
Robbery,8.0,28.67195016641068,77.20105756434877,North-West
Robbery,8.0,28.663633236477907,77.2416169808355,North-West
Robbery,8.0,28.687415921634496,77.22872745079792,North-West
Robbery,8.0,28.646436748606067,77.24525443486331,North-West
Robbery,8.0,28.666299361146695,77.22508403665276,North-West
Robbery,8.0,28.677403235604974,77.20897193954546,North-West
Robbery,8.0,28.677195464867292,77.23519824005217,North-West
Robbery,8.0,28.66641539231459,77.24564174464525,North-West
Robbery,8.0,28.688092663159452,77.242186716351,North-West
Robbery,8.0,28.683438402344876,77.22967003513966,North-West
Theft,3.0,28.653322226570527,77.19823013509003,North-West
Theft,3.0,28.688807286595573,77.23204876318574,North-West
Theft,3.0,28.671957131548865,77.20958114881847,North-West
Theft,3.0,28.695778414079463,77.20290402771722,North-West
Theft,3.0,28.657970926003465,77.22555734376641,North-West
Theft,3.0,28.686532971262334,77.21895897151278,North-West
Theft,3.0,28.67725334788463,77.21907830182725,North-West
Theft,3.0,28.645483520085797,77.23441725729617,North-West
Theft,3.0,28.666163438099662,77.20260743429,North-West
Theft,3.0,28.642843265289553,77.23255788974394,North-West
Theft,3.0,28.648534378179225,77.25046997825747,North-West
Theft,3.0,28.68332647195213,77.22721719732122,North-West
Theft,3.0,28.683641689373204,77.19803532154262,North-West
Theft,3.0,28.678456478062518,77.21679413675531,North-West
Theft,3.0,28.67142750095629,77.24205659867772,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.651228596051173,77.20885138178065,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.652946843721043,77.22726227778523,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.65649644643685,77.23404274511664,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.679856876339255,77.21388533544678,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.688521930309193,77.22345456482617,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.651944074300086,77.2015120954062,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.690687303539214,77.24126495617888,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.668598854145486,77.24640050647015,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.652958267838365,77.23693487210316,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.64700507735635,77.20285405947264,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.66450672911109,77.22821044136275,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.661590599003006,77.24692666789974,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.663075744774037,77.20755025096021,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.665502754799093,77.20749254331746,North-West
Assault on Women with intent to outrage her Modesty,7.0,28.688492210507306,77.19533672884296,North-West
Murder,10.0,28.833896177548038,77.11163270584757,Outer
Murder,10.0,28.830524792643185,77.13853511191853,Outer
Murder,10.0,28.78916003173856,77.12939877496879,Outer
Murder,10.0,28.823642184024948,77.14539408825145,Outer
Murder,10.0,28.8102997734663,77.10229866900792,Outer
Murder,10.0,28.835135409267185,77.11806750429726,Outer
Murder,10.0,28.83096613657336,77.10124616917068,Outer
Murder,10.0,28.78212979582288,77.13241534129253,Outer
Murder,10.0,28.82703383904761,77.15376757422584,Outer
Murder,10.0,28.82887556228709,77.10209138319391,Outer
Murder,10.0,28.825304111419285,77.13617776347434,Outer
Murder,10.0,28.810104590079618,77.11742340563586,Outer
Murder,10.0,28.78107004728331,77.11331997779577,Outer
Murder,10.0,28.816004657694037,77.14386798122881,Outer
Murder,10.0,28.810825470341854,77.10612837377523,Outer
